,datetime,creator_character_id,guild_id,n_added_characters,n_removed_characters,n_talents,level,n_missions_completed,n_times_flag_turned_on,mean_place,mean_rating,n_seasons,n_characters,energy_delta,cluster,is_premuim
0,2022-12-12 23:13:42,15092203,78698,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
1,2022-12-12 22:29:09,15961764,78604,2,2,0,1,0,0,,0.0,0,0,0.0,1,False
2,2022-12-12 21:01:53,16187808,78510,27,19,9,2,171,0,,0.0,0,8,24680.0,3,True
3,2022-12-12 00:16:52,21618959,77899,42,35,12,3,171,0,,0.0,0,7,37480.0,3,False
4,2022-12-12 22:13:50,23341705,78557,6,6,4,2,156,0,,0.0,0,0,11140.0,3,False
5,2022-12-12 00:26:46,23748506,77946,4,3,4,2,169,0,,0.0,0,1,8900.0,3,False
6,2022-12-12 19:43:20,23909299,78369,94,83,24,4,224,0,,0.0,0,11,242020.0,0,False
7,2022-12-12 00:07:19,24425304,77805,27,15,5,2,170,0,,0.0,0,12,16640.0,3,False
8,2022-12-12 20:06:29,25081103,78416,1,1,0,1,2,0,,0.0,0,0,280.0,1,False
9,2022-12-12 15:29:23,25567139,78228,11,11,0,1,8,0,,0.0,0,0,6440.0,1,True
10,2022-12-12 20:28:14,25629676,78463,53,46,25,4,226,3,20.0,478.0,1,7,180000.0,0,True
11,2022-12-12 22:31:00,25652331,78651,1,0,0,1,86,0,,0.0,0,1,0.0,1,True
12,2022-12-12 03:36:38,25797024,78040,82,70,20,3,168,1,15.0,458.0,1,12,95340.0,0,True
13,2022-12-12 17:53:08,26186023,78275,24,17,10,2,170,0,,0.0,0,7,30900.0,3,False
14,2022-12-12 18:43:40,26232897,78322,85,76,16,3,231,2,10.5,485.5,2,9,111900.0,0,False
15,2022-12-12 04:28:27,26349093,78134,8,0,1,1,169,0,,0.0,0,8,4320.0,3,False
16,2022-12-12 00:15:27,26359328,77852,89,79,11,3,171,0,,0.0,0,10,33160.0,0,False
17,2022-12-12 04:35:03,26467428,78181,41,35,9,3,169,0,,0.0,0,6,34420.0,3,False
18,2022-12-12 01:23:31,26490083,77993,13,13,0,1,0,0,,0.0,0,0,0.0,1,True
19,2022-12-12 03:47:33,26512899,78087,40,33,11,3,168,0,,0.0,0,7,24400.0,3,False
20,2022-12-12 23:23:43,26573412,78745,10,1,1,1,170,0,,0.0,0,9,3640.0,3,True
21,2022-11-05 02:19:39,13793922,52472,2,0,0,1,86,0,,0.0,0,2,0.0,1,False
22,2022-11-05 15:09:11,19718009,52613,130,119,22,4,164,0,,0.0,0,11,102580.0,0,False
23,2022-11-05 20:54:50,20013628,52660,25,19,9,2,167,0,,0.0,0,6,27020.0,3,False
24,2022-11-05 05:31:13,21263862,52519,191,178,26,4,174,8,16.25,449.5,4,13,131120.0,0,False
25,2022-11-05 13:34:57,21331505,52566,20,20,11,3,31,0,,0.0,0,0,29920.0,1,True
26,2022-11-11 18:42:28,17334404,54822,2,2,0,1,0,0,,0.0,0,0,0.0,1,True
27,2022-11-11 15:54:54,19290278,54728,1,1,0,1,21,0,,0.0,0,0,0.0,1,False
28,2022-11-11 18:38:12,20187048,54775,55,52,25,4,167,0,,0.0,0,3,92120.0,3,False
29,2022-11-11 04:47:33,21909794,54681,3,0,0,1,86,0,,0.0,0,3,4480.0,1,False
30,2022-12-07 23:43:22,25502969,74092,64,41,92,8,265,0,,0.0,0,23,1651500.0,2,False
31,2022-11-15 22:45:43,22061088,56420,14,14,1,1,1,0,,0.0,0,0,1960.0,1,False
32,2022-11-27 05:17:23,12140498,62953,70,68,11,3,171,0,,0.0,0,2,40740.0,3,False
33,2022-11-27 17:37:07,13161077,63470,78,58,40,5,227,2,5.0,604.0,1,20,554387.0,2,False
34,2022-11-27 20:16:42,13547339,63517,2,1,1,1,164,0,,0.0,0,1,1680.0,3,True
35,2022-11-27 05:06:13,15913050,62859,106,103,19,3,171,0,,0.0,0,3,57260.0,3,True
36,2022-11-27 14:31:19,17157810,63282,44,39,6,2,171,0,,0.0,0,5,22480.0,3,False
37,2022-11-27 00:51:14,17342523,62483,155,143,33,4,169,0,,0.0,0,12,162480.0,0,False
38,2022-11-27 17:09:10,18775791,63423,21,14,4,2,167,0,,0.0,0,7,13040.0,3,False
39,2022-11-27 12:47:23,20453273,63141,16,12,8,2,167,0,,0.0,0,4,12560.0,3,False
40,2022-11-27 05:14:38,21589841,62906,49,42,18,3,171,0,,0.0,0,7,69220.0,3,False
41,2022-11-27 08:47:52,21662291,63000,92,84,24,4,171,0,,0.0,0,8,87960.0,0,False
42,2022-11-27 12:32:55,21711097,63094,86,77,18,3,171,2,18.0,479.0,1,9,76260.0,0,False
43,2022-11-27 00:46:17,21946341,62436,55,49,15,3,225,0,,0.0,0,6,91680.0,3,False
44,2022-11-27 13:09:39,22213739,63188,97,83,40,5,218,1,11.0,484.0,1,14,251630.0,0,False
45,2022-11-27 01:01:55,22262683,62530,4,3,1,1,133,0,,0.0,0,1,6540.0,3,False
46,2022-11-27 01:31:53,22298287,62624,1,1,0,1,10,0,,0.0,0,0,0.0,1,False
47,2022-11-27 21:13:51,22321310,63564,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
48,2022-11-27 02:51:39,22509864,62718,2,0,0,1,86,0,,0.0,0,2,1400.0,1,False
49,2022-11-27 11:08:06,22768637,63047,29,24,24,4,171,0,,0.0,0,5,94520.0,0,False
50,2022-11-27 16:48:51,23684589,63376,107,104,17,3,170,0,,0.0,0,3,52680.0,3,False
51,2022-11-27 04:23:28,23760650,62812,9,2,0,1,86,0,,0.0,0,7,6720.0,1,True
52,2022-11-27 14:38:07,23815666,63329,10,2,0,1,86,0,,0.0,0,8,3360.0,1,False
53,2022-11-27 14:23:52,23861321,63235,16,16,9,2,29,0,,0.0,0,0,13300.0,1,True
54,2022-11-27 03:20:34,23970479,62765,31,30,7,2,171,0,,0.0,0,1,20400.0,3,False
55,2022-11-27 01:57:37,23981427,62671,11,10,1,1,167,0,,0.0,0,1,2800.0,3,True
56,2022-11-27 01:16:22,24081063,62577,16,8,0,1,86,0,,0.0,0,8,8400.0,1,True
57,2022-11-27 21:37:35,24226952,63611,3,1,0,1,85,0,,0.0,0,2,1120.0,1,True
58,2022-12-18 19:20:18,22902382,83445,2,0,0,1,86,0,,0.0,0,2,1400.0,1,False
59,2022-12-18 00:20:53,25433532,82881,2,0,0,1,86,0,,0.0,0,2,0.0,1,False
60,2022-12-18 11:42:09,25874235,83163,137,120,26,4,196,0,,0.0,0,17,172680.0,0,False
61,2022-12-18 17:38:27,25952159,83351,1,1,0,1,3,0,,0.0,0,0,0.0,1,False
62,2022-12-18 19:04:02,26036523,83398,19,13,7,2,171,0,,0.0,0,6,21560.0,3,False
63,2022-12-18 00:45:22,26061409,82975,94,81,62,6,235,0,,0.0,0,13,703954.0,2,False
64,2022-12-18 05:51:03,26408042,83116,2,0,0,1,86,0,,0.0,0,2,560.0,1,False
65,2022-12-18 12:03:48,26497995,83257,13,5,1,1,165,0,,0.0,0,8,2800.0,3,False
66,2022-12-18 02:58:21,27005927,83022,2,2,0,1,0,0,,0.0,0,0,0.0,1,False
67,2022-12-18 22:48:21,27164305,83539,23,21,8,2,171,0,,0.0,0,2,25720.0,3,True
68,2022-12-18 00:34:46,27338783,82928,23,21,9,2,171,0,,0.0,0,2,15740.0,3,False
69,2022-12-18 12:03:47,27365647,83210,1,1,0,1,2,0,,0.0,0,0,0.0,1,False
70,2022-12-18 22:28:32,27369833,83492,2,2,0,1,21,0,,0.0,0,0,840.0,1,False
71,2022-12-18 04:44:40,27447205,83069,1,0,0,1,86,0,,0.0,0,1,0.0,1,False
72,2022-12-18 17:04:04,27516642,83304,1,1,0,1,1,0,,0.0,0,0,280.0,1,False
73,2022-12-24 23:23:51,28487633,90965,9,9,9,2,28,0,,0.0,0,0,14720.0,1,True
74,2022-11-21 13:28:00,12022761,58864,1,1,0,1,0,0,,0.0,0,0,0.0,1,True
75,2022-11-21 00:56:39,21507892,58629,3,0,3,1,165,0,,0.0,0,3,7720.0,3,False
76,2022-11-21 06:31:31,22124154,58770,12,9,3,2,167,0,,0.0,0,3,7140.0,3,False
77,2022-11-21 13:28:55,22405950,58911,47,46,18,3,167,0,,0.0,0,1,75820.0,3,False
78,2022-11-21 01:47:04,22421245,58676,6,6,0,1,34,0,,0.0,0,0,280.0,1,False
79,2022-11-21 03:32:15,22752721,58723,57,45,20,4,170,4,9.5,497.5,2,12,67580.0,0,False
80,2022-11-21 13:14:26,22906499,58817,108,90,62,6,244,1,,0.0,0,18,958969.0,2,True
81,2022-12-02 22:05:18,24905314,69674,67,65,9,3,166,0,,0.0,0,2,47560.0,3,True
82,2022-12-24 10:50:42,18694739,90166,83,62,109,8,279,0,,0.0,0,21,1847185.0,2,False
83,2022-12-24 12:11:41,21796565,90260,113,100,24,4,172,0,,0.0,0,13,84780.0,0,False
84,2022-12-24 10:42:48,23781511,90119,18,12,2,1,173,0,,0.0,0,6,11500.0,3,True
85,2022-12-24 05:16:39,25902870,89837,11,6,7,2,173,0,,0.0,0,5,13420.0,3,True
86,2022-12-24 09:57:40,26015202,90072,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
87,2022-12-24 13:45:52,26152075,90307,53,52,15,3,172,0,,0.0,0,1,72520.0,3,False
88,2022-12-24 06:40:59,26623046,89931,36,34,8,2,170,0,,0.0,0,2,19460.0,3,False
89,2022-12-24 16:54:30,26948105,90542,3,3,0,1,1,0,,0.0,0,0,840.0,1,True
90,2022-12-24 20:17:07,27040703,90730,128,113,44,5,211,0,,0.0,0,15,462760.0,0,False
91,2022-12-24 05:30:07,27371305,89884,54,40,19,3,172,1,,0.0,0,14,70160.0,0,False
92,2022-12-24 12:00:43,27501485,90213,33,29,15,3,171,0,,0.0,0,4,43780.0,3,False
93,2022-12-24 16:38:42,27550015,90495,3,3,0,1,0,0,,0.0,0,0,0.0,1,False
94,2022-12-24 17:28:06,27556846,90589,28,25,12,3,166,0,,0.0,0,3,33500.0,3,False
95,2022-12-24 21:56:02,27633275,90824,2,0,6,2,170,0,,0.0,0,2,9460.0,3,True
96,2022-12-24 22:00:55,27871348,90871,2,0,0,1,87,0,,0.0,0,2,280.0,1,False
97,2022-12-24 22:15:28,27916796,90918,3,3,0,1,0,0,,0.0,0,0,0.0,1,False
98,2022-12-24 00:44:36,27940210,89743,17,17,7,2,26,0,,0.0,0,0,11880.0,1,False
99,2022-12-24 08:45:55,28054152,89978,5,2,9,2,171,0,,0.0,0,3,15340.0,3,False
100,2022-12-24 18:39:07,28106040,90636,12,12,0,1,4,0,,0.0,0,0,3360.0,1,False
101,2022-12-24 16:35:28,28185528,90448,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
102,2022-12-24 15:33:35,28231620,90401,20,16,11,3,173,0,,0.0,0,4,26680.0,3,False
103,2022-12-24 20:46:11,28371759,90777,91,81,20,3,172,1,,0.0,0,10,90600.0,0,False
104,2022-12-24 09:12:16,28376106,90025,11,11,0,1,1,0,,0.0,0,0,2240.0,1,False
105,2022-12-24 14:35:19,28376543,90354,12,12,0,1,2,0,,0.0,0,0,1400.0,1,True
106,2022-12-24 03:37:51,28411871,89790,62,48,19,4,170,0,,0.0,0,14,113580.0,0,True
107,2022-12-24 18:56:05,28459021,90683,16,8,5,2,173,0,,0.0,0,8,9800.0,3,False
108,2022-11-01 19:21:02,17351194,50686,118,113,27,4,171,1,,0.0,0,5,120860.0,0,False
109,2022-11-01 15:21:07,18644852,50545,33,29,8,2,170,0,,0.0,0,4,27060.0,3,False
110,2022-11-01 05:48:21,19065729,50357,61,51,21,3,170,0,,0.0,0,10,94280.0,0,False
111,2022-11-01 14:29:58,20055327,50498,1,0,0,1,86,0,,0.0,0,1,0.0,1,False
112,2022-11-01 18:55:16,20309339,50639,16,7,1,1,168,0,,0.0,0,9,10260.0,3,False
113,2022-11-01 06:04:56,20363665,50404,26,24,11,3,171,0,,0.0,0,2,24680.0,3,False
114,2022-11-01 00:25:59,20418336,50310,11,11,1,1,2,0,,0.0,0,0,1960.0,1,False
115,2022-11-01 17:34:59,20603555,50592,86,76,17,3,218,1,9.0,470.0,1,10,134650.0,0,False
116,2022-11-01 06:20:31,20623749,50451,12,12,4,1,23,0,,0.0,0,0,6440.0,1,False
117,2022-11-01 22:22:23,20849540,50733,2,2,0,1,0,0,,0.0,0,0,0.0,1,False
118,2022-12-13 09:16:37,11433754,79074,109,100,30,4,182,0,,0.0,0,9,141880.0,0,False
119,2022-12-13 23:14:41,15961764,79873,55,49,19,3,167,0,,0.0,0,6,79660.0,3,False
120,2022-12-13 17:34:20,16258970,79356,1,1,0,1,1,0,,0.0,0,0,0.0,1,False
121,2022-12-13 03:02:09,16583569,78933,37,37,14,3,93,0,,0.0,0,0,88700.0,1,False
122,2022-12-13 17:59:44,22656926,79450,74,61,34,4,176,1,,0.0,0,13,168180.0,0,False
123,2022-12-13 01:41:33,22840972,78886,3,3,0,1,5,0,,0.0,0,0,3360.0,1,True
124,2022-12-13 20:02:46,23791148,79638,3,1,0,1,86,0,,0.0,0,2,3640.0,1,False
125,2022-12-13 08:27:29,24442209,79027,88,71,59,6,238,1,,0.0,0,17,805176.0,2,False
126,2022-12-13 21:43:58,24662595,79732,22,12,10,3,169,0,,0.0,0,10,47620.0,0,False
127,2022-12-13 00:48:02,24829253,78792,2,1,0,1,86,0,,0.0,0,1,840.0,1,False
128,2022-12-13 17:47:36,25231891,79403,75,75,26,4,90,0,,0.0,0,0,96320.0,3,True
129,2022-12-13 01:02:13,25645569,78839,31,28,31,4,226,0,,0.0,0,3,169280.0,0,True
130,2022-12-13 19:13:32,25725149,79544,2,0,0,1,86,0,,0.0,0,2,1400.0,1,False
131,2022-12-13 18:43:21,26341572,79497,15,10,0,1,86,0,,0.0,0,5,6160.0,1,False
132,2022-12-13 07:52:59,26444566,78980,17,17,2,1,3,0,,0.0,0,0,3080.0,1,False
133,2022-12-13 11:32:06,26574861,79121,25,18,5,2,169,0,,0.0,0,7,9500.0,3,True
134,2022-12-13 21:54:10,26617135,79779,122,106,40,5,195,0,,0.0,0,16,248860.0,0,False
135,2022-12-13 15:00:59,26625530,79309,32,27,17,3,171,0,,0.0,0,5,64300.0,3,True
136,2022-12-13 22:18:18,26652371,79826,95,79,36,5,202,0,,0.0,0,16,213400.0,0,True
137,2022-12-13 14:40:19,26661479,79262,86,65,71,7,266,0,,0.0,0,21,1298954.0,2,True
138,2022-12-13 13:28:59,26709296,79168,113,113,30,4,182,2,23.0,475.0,1,0,141040.0,3,False
139,2022-12-13 19:44:43,26715575,79591,27,17,8,2,169,0,,0.0,0,10,13220.0,3,True
140,2022-12-13 20:10:07,26726339,79685,24,15,6,2,167,0,,0.0,0,9,23980.0,3,True
141,2022-12-13 13:59:50,26737908,79215,17,9,4,2,170,0,,0.0,0,8,13580.0,3,False
142,2022-11-06 10:48:50,15130176,52754,7,6,0,1,86,0,,0.0,0,1,280.0,1,False
143,2022-11-06 05:53:06,16264283,52707,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
144,2022-11-06 11:00:59,18360112,52801,49,44,9,2,171,0,,0.0,0,5,35780.0,3,False
145,2022-11-06 13:03:10,18989852,52895,98,84,26,4,170,0,,0.0,0,14,120860.0,0,False
146,2022-11-06 16:03:25,19108624,52942,148,128,53,6,242,1,25.0,402.0,1,20,855720.0,2,True
147,2022-11-06 21:56:25,19549879,52989,110,90,60,7,253,0,,0.0,0,20,987939.0,2,False
148,2022-11-06 11:32:32,21515160,52848,74,71,28,4,171,0,,0.0,0,3,126180.0,3,True
149,2022-12-08 12:22:15,14163394,74609,5,0,0,1,86,0,,0.0,0,5,1120.0,1,False
150,2022-12-08 03:57:55,19288806,74327,3,3,0,1,7,0,,0.0,0,0,560.0,1,False
151,2022-12-08 18:42:28,19288967,74891,144,143,29,4,133,0,,0.0,0,1,165280.0,3,False
152,2022-12-08 11:39:28,19469632,74515,78,70,29,4,171,0,,0.0,0,8,122440.0,0,False
153,2022-12-08 14:28:04,22089608,74703,1,0,0,1,86,0,,0.0,0,1,280.0,1,False
154,2022-12-08 00:34:47,23714811,74186,81,76,51,6,249,0,,0.0,0,5,823368.0,0,False
155,2022-12-08 10:24:49,24826677,74374,2,2,0,1,0,0,,0.0,0,0,0.0,1,False
156,2022-12-08 11:02:13,25174483,74421,19,19,4,2,12,0,,0.0,0,0,9700.0,1,False
157,2022-12-08 01:40:08,25205073,74233,51,46,16,3,166,0,,0.0,0,5,57360.0,3,False
158,2022-12-08 12:19:49,25230419,74562,38,29,15,3,171,1,25.0,440.0,1,9,44720.0,3,True
159,2022-12-08 18:19:30,25494505,74844,55,46,11,3,170,0,,0.0,0,9,32320.0,3,False
160,2022-12-08 03:15:35,25625835,74280,2,2,0,1,5,0,,0.0,0,0,560.0,1,True
161,2022-12-08 00:05:41,25698860,74139,2,0,0,1,85,0,,0.0,0,2,1400.0,1,True
162,2022-12-08 11:24:11,25736442,74468,40,34,5,2,167,0,,0.0,0,6,17040.0,3,False
163,2022-12-08 19:55:36,25760224,74938,34,27,7,2,168,0,,0.0,0,7,12160.0,3,False
164,2022-12-08 14:19:31,25811790,74656,95,88,32,4,207,0,,0.0,0,7,186500.0,0,False
165,2022-12-08 16:18:23,25887253,74750,50,46,15,3,171,0,,0.0,0,4,47060.0,3,False
166,2022-12-08 17:03:39,25977114,74797,34,29,17,3,171,2,11.0,494.5,2,5,62340.0,3,True
167,2022-12-08 23:04:03,26026978,74985,39,39,8,2,55,0,,0.0,0,0,19640.0,1,True
168,2022-11-16 15:16:36,16654432,56608,1,0,0,1,86,0,,0.0,0,1,0.0,1,False
169,2022-11-16 20:46:56,16915298,56796,23,11,7,2,171,0,,0.0,0,12,20860.0,3,False
170,2022-11-16 06:59:41,18289893,56467,25,23,5,2,169,0,,0.0,0,2,11600.0,3,False
171,2022-11-16 10:08:24,19609219,56514,25,14,9,2,168,0,,0.0,0,11,16880.0,3,False
172,2022-11-16 18:36:46,21168849,56702,5,5,0,1,0,0,,0.0,0,0,0.0,1,False
173,2022-11-16 11:59:19,21390868,56561,31,20,9,2,168,0,,0.0,0,11,26900.0,3,False
174,2022-11-16 22:58:32,21932495,56843,113,106,65,7,255,3,2.5,535.0,2,7,882035.0,2,True
175,2022-11-16 16:07:51,22363584,56655,43,39,12,3,171,1,7.0,470.0,1,4,51940.0,3,True
176,2022-11-16 20:44:22,22450685,56749,86,78,17,3,205,0,,0.0,0,8,132780.0,0,False
177,2022-11-16 23:35:56,22465980,56890,33,32,13,3,169,0,,0.0,0,1,41940.0,3,True
178,2022-11-27 22:35:08,24340434,63658,32,26,9,2,169,0,,0.0,0,6,31980.0,3,True
179,2022-12-03 17:38:06,14740901,70567,76,62,17,3,175,0,,0.0,0,14,98600.0,0,False
180,2022-12-03 02:06:31,17765148,69815,30,25,13,3,169,0,,0.0,0,5,73360.0,3,False
181,2022-12-03 07:03:10,21073123,70097,6,3,6,2,171,0,,0.0,0,3,10480.0,3,False
182,2022-12-03 17:02:29,22113689,70473,6,6,1,1,91,0,,0.0,0,0,1120.0,1,False
183,2022-12-03 05:46:32,22570699,69956,36,36,7,2,156,4,14.0,492.0,1,0,25160.0,3,False
184,2022-12-03 16:16:37,22722775,70379,1,0,0,1,86,0,,0.0,0,1,1680.0,1,False
185,2022-12-03 14:17:09,23322454,70238,11,4,4,2,171,0,,0.0,0,7,12380.0,3,True
186,2022-12-03 12:17:18,23915509,70191,96,74,74,7,254,1,35.0,320.0,1,22,1217203.0,2,False
187,2022-12-03 00:37:32,24330337,69721,1,1,0,1,6,0,,0.0,0,0,280.0,1,False
188,2022-12-03 04:29:44,24449523,69909,12,12,1,1,1,0,,0.0,0,0,2520.0,1,False
189,2022-12-03 02:26:35,24602818,69862,22,12,5,2,167,0,,0.0,0,10,14560.0,3,True
190,2022-12-03 15:38:08,24845307,70332,79,69,13,3,171,0,,0.0,0,10,63360.0,0,False
191,2022-12-03 07:12:36,24988505,70144,36,27,4,2,171,0,,0.0,0,9,23980.0,3,True
192,2022-12-03 15:24:54,25083909,70285,37,32,11,3,171,2,28.0,410.0,1,5,28820.0,3,False
193,2022-12-03 19:04:51,25090050,70614,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
194,2022-12-03 01:45:58,25229246,69768,8,3,3,1,169,0,,0.0,0,5,7960.0,3,False
195,2022-12-03 16:48:55,25251119,70426,11,4,3,1,170,0,,0.0,0,7,6000.0,3,False
196,2022-12-03 06:28:17,25254960,70003,47,47,9,2,33,0,,0.0,0,0,19140.0,1,False
197,2022-12-03 06:53:56,25287229,70050,68,65,20,3,171,0,,0.0,0,3,77600.0,3,True
198,2022-12-03 17:09:22,25351836,70520,8,3,0,1,86,0,,0.0,0,5,1960.0,1,False
199,2022-12-19 06:01:35,15508641,83774,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
200,2022-12-19 20:47:49,18280187,84244,58,58,17,3,41,0,,0.0,0,0,60840.0,1,False
201,2022-12-19 11:51:42,18550759,83868,1,1,0,1,7,0,,0.0,0,0,280.0,1,False
202,2022-12-19 15:35:29,24034327,83962,1,0,0,1,86,0,,0.0,0,1,840.0,1,False
203,2022-12-19 20:18:13,24337076,84150,55,55,10,2,35,0,,0.0,0,0,29080.0,1,False
204,2022-12-19 20:46:37,24495270,84197,62,55,23,4,171,0,,0.0,0,7,122080.0,0,True
205,2022-12-19 23:41:11,25181590,84432,64,55,20,3,170,0,,0.0,0,9,59120.0,0,False
206,2022-12-19 22:24:14,26220569,84338,10,0,1,1,171,0,,0.0,0,10,2800.0,3,False
207,2022-12-19 23:09:12,26562142,84385,2,1,0,1,86,0,,0.0,0,1,560.0,1,False
208,2022-12-19 19:35:04,26719416,84103,20,14,11,3,171,0,,0.0,0,6,40160.0,3,False
209,2022-12-19 21:46:16,26749500,84291,113,112,16,3,171,0,,0.0,0,1,57780.0,3,False
210,2022-12-19 11:26:41,27080033,83821,2,2,0,1,1,0,,0.0,0,0,280.0,1,True
211,2022-12-19 05:34:47,27431128,83680,22,19,4,2,171,0,,0.0,0,3,12780.0,3,False
212,2022-12-19 05:44:39,27454611,83727,56,49,14,3,167,0,,0.0,0,7,44360.0,3,False
213,2022-12-19 03:12:23,27472666,83633,5,5,0,1,0,0,,0.0,0,0,0.0,1,False
214,2022-12-19 00:18:35,27586263,83586,31,31,9,2,23,0,,0.0,0,0,16720.0,1,False
215,2022-12-19 18:38:38,27622373,84056,41,41,2,1,15,0,,0.0,0,0,4500.0,1,False
216,2022-12-19 15:05:11,27630285,83915,3,2,0,1,86,0,,0.0,0,1,840.0,1,False
217,2022-12-19 16:37:03,27661427,84009,12,12,0,1,0,0,,0.0,0,0,0.0,1,True
218,2022-12-25 22:36:56,20440232,91999,3,2,0,1,87,0,,0.0,0,1,560.0,1,False
219,2022-12-25 14:20:48,23804557,91482,2,0,10,2,167,0,,0.0,0,2,22580.0,3,False
220,2022-12-25 11:17:03,23812032,91388,1,1,0,1,17,0,,0.0,0,0,280.0,1,True
221,2022-12-25 08:56:55,24513463,91247,14,6,0,1,87,0,,0.0,0,8,4480.0,1,False
222,2022-12-25 10:27:50,25656172,91294,25,15,8,2,170,0,,0.0,0,10,28980.0,3,False
223,2022-12-25 08:13:30,26173718,91200,36,30,12,3,173,0,,0.0,0,6,55100.0,3,True
224,2022-12-25 19:42:02,26851597,91811,22,16,6,2,173,0,,0.0,0,6,24860.0,3,False
225,2022-12-25 11:13:58,26900863,91341,1,1,2,1,134,0,,0.0,0,0,4220.0,1,False
226,2022-12-25 00:57:26,27080033,91059,1,1,0,1,1,0,,0.0,0,0,280.0,1,True
227,2022-12-25 00:27:25,27179485,91012,1,0,0,1,87,0,,0.0,0,1,840.0,1,False
228,2022-12-25 18:09:54,27318980,91670,130,116,36,5,239,4,13.666666666666666,511.6666666666667,3,14,376100.0,0,True
229,2022-12-25 20:41:01,27324592,91858,84,72,16,3,173,1,20.0,398.0,1,12,52880.0,0,False
230,2022-12-25 21:32:27,27403160,91905,40,38,10,2,172,0,,0.0,0,2,31860.0,3,True
231,2022-12-25 07:30:48,27419973,91153,1,1,0,1,1,0,,0.0,0,0,280.0,1,False
232,2022-12-25 22:35:55,27954401,91952,100,85,29,4,185,0,,0.0,0,15,215440.0,0,False
233,2022-12-25 16:14:23,28192014,91576,13,4,0,1,87,0,,0.0,0,9,2520.0,1,False
234,2022-12-25 19:34:11,28360144,91764,91,77,26,4,199,0,,0.0,0,14,179540.0,0,True
235,2022-12-25 14:39:12,28463299,91529,67,57,36,5,223,0,,0.0,0,10,267960.0,0,True
236,2022-12-25 18:45:13,28473005,91717,15,9,0,1,87,0,,0.0,0,6,5320.0,1,False
237,2022-12-25 06:36:20,28479307,91106,2,2,0,1,0,0,,0.0,0,0,0.0,1,False
238,2022-12-25 14:16:32,28624805,91435,1,1,0,1,0,0,,0.0,0,0,0.0,1,False
