,energy_delta
0,0.0
1,0.0
2,24680.0
3,37480.0
4,11140.0
5,8900.0
6,242020.0
7,16640.0
8,280.0
9,6440.0
10,180000.0
11,0.0
12,95340.0
13,30900.0
14,111900.0
15,4320.0
16,33160.0
17,34420.0
18,0.0
19,24400.0
20,3640.0
21,0.0
22,102580.0
23,27020.0
24,131120.0
25,29920.0
26,0.0
27,0.0
28,92120.0
29,4480.0
30,1651500.0
31,1960.0
32,40740.0
33,554387.0
34,1680.0
35,57260.0
36,22480.0
37,162480.0
38,13040.0
39,12560.0
40,69220.0
41,87960.0
42,76260.0
43,91680.0
44,251630.0
45,6540.0
46,0.0
47,0.0
48,1400.0
49,94520.0
50,52680.0
51,6720.0
52,3360.0
53,13300.0
54,20400.0
55,2800.0
56,8400.0
57,1120.0
58,1400.0
59,0.0
60,172680.0
61,0.0
62,21560.0
63,703954.0
64,560.0
65,2800.0
66,0.0
67,25720.0
68,15740.0
69,0.0
70,840.0
71,0.0
72,280.0
73,14720.0
74,0.0
75,7720.0
76,7140.0
77,75820.0
78,280.0
79,67580.0
80,958969.0
81,47560.0
82,1847185.0
83,84780.0
84,11500.0
85,13420.0
86,0.0
87,72520.0
88,19460.0
89,840.0
90,462760.0
91,70160.0
92,43780.0
93,0.0
94,33500.0
95,9460.0
96,280.0
97,0.0
98,11880.0
99,15340.0
100,3360.0
101,0.0
102,26680.0
103,90600.0
104,2240.0
105,1400.0
106,113580.0
107,9800.0
108,120860.0
109,27060.0
110,94280.0
111,0.0
112,10260.0
113,24680.0
114,1960.0
115,134650.0
116,6440.0
117,0.0
118,141880.0
119,79660.0
120,0.0
121,88700.0
122,168180.0
123,3360.0
124,3640.0
125,805176.0
126,47620.0
127,840.0
128,96320.0
129,169280.0
130,1400.0
131,6160.0
132,3080.0
133,9500.0
134,248860.0
135,64300.0
136,213400.0
137,1298954.0
138,141040.0
139,13220.0
140,23980.0
141,13580.0
142,280.0
143,0.0
144,35780.0
145,120860.0
146,855720.0
147,987939.0
148,126180.0
149,1120.0
150,560.0
151,165280.0
152,122440.0
153,280.0
154,823368.0
155,0.0
156,9700.0
157,57360.0
158,44720.0
159,32320.0
160,560.0
161,1400.0
162,17040.0
163,12160.0
164,186500.0
165,47060.0
166,62340.0
167,19640.0
168,0.0
169,20860.0
170,11600.0
171,16880.0
172,0.0
173,26900.0
174,882035.0
175,51940.0
176,132780.0
177,41940.0
178,31980.0
179,98600.0
180,73360.0
181,10480.0
182,1120.0
183,25160.0
184,1680.0
185,12380.0
186,1217203.0
187,280.0
188,2520.0
189,14560.0
190,63360.0
191,23980.0
192,28820.0
193,0.0
194,7960.0
195,6000.0
196,19140.0
197,77600.0
198,1960.0
199,0.0
200,60840.0
201,280.0
202,840.0
203,29080.0
204,122080.0
205,59120.0
206,2800.0
207,560.0
208,40160.0
209,57780.0
210,280.0
211,12780.0
212,44360.0
213,0.0
214,16720.0
215,4500.0
216,840.0
217,0.0
218,560.0
219,22580.0
220,280.0
221,4480.0
222,28980.0
223,55100.0
224,24860.0
225,4220.0
226,280.0
227,840.0
228,376100.0
229,52880.0
230,31860.0
231,280.0
232,215440.0
233,2520.0
234,179540.0
235,267960.0
236,5320.0
237,0.0
238,0.0
239,0.0
240,0.0
241,560.0
242,106760.0
243,13980.0
244,54800.0
245,7600.0
246,14520.0
247,0.0
248,24840.0
249,18880.0
250,32020.0
251,10880.0
252,59680.0
253,113140.0
254,28200.0
255,57140.0
256,35320.0
257,0.0
258,280.0
259,0.0
260,1400.0
261,1120.0
262,5960.0
263,95620.0
264,0.0
265,560.0
266,47580.0
267,16480.0
268,1120.0
269,0.0
270,560.0
271,1680.0
272,0.0
273,10460.0
274,57680.0
275,333160.0
276,201920.0
277,34480.0
278,33700.0
279,1120.0
280,1746857.0
281,280.0
282,43800.0
283,3120.0
284,27280.0
285,6460.0
286,54460.0
287,13420.0
288,280.0
289,9880.0
290,102960.0
291,5900.0
292,44260.0
293,32320.0
294,10380.0
295,560.0
296,3360.0
297,100200.0
298,0.0
299,5320.0
300,237980.0
301,0.0
302,0.0
303,67340.0
304,79340.0
305,45180.0
306,4760.0
307,89400.0
308,17420.0
309,840.0
310,3920.0
311,0.0
312,4800.0
313,13860.0
314,868433.0
315,25720.0
316,30240.0
317,49060.0
318,1400.0
319,262530.0
320,560.0
321,36040.0
322,42920.0
323,31300.0
324,9580.0
325,560.0
326,24280.0
327,71120.0
328,130710.0
329,1680.0
330,95590.0
331,0.0
332,61460.0
333,71420.0
334,4000.0
335,355960.0
336,18360.0
337,0.0
338,5660.0
339,1400.0
340,791150.0
341,36120.0
342,108300.0
343,0.0
344,31920.0
345,5600.0
346,7980.0
347,0.0
348,0.0
349,0.0
350,840.0
351,18600.0
352,134620.0
353,120220.0
354,64900.0
355,98080.0
356,560.0
357,7860.0
358,12320.0
359,22620.0
360,2540.0
361,32880.0
362,22760.0
363,0.0
364,104680.0
365,0.0
366,840.0
367,280.0
368,13500.0
369,23100.0
370,840.0
371,25180.0
372,3720.0
373,659238.0
374,3720.0
375,12780.0
376,2240.0
377,69280.0
378,0.0
379,5040.0
380,43460.0
381,0.0
382,4480.0
383,37720.0
384,1680.0
385,0.0
386,0.0
387,280.0
388,41100.0
389,6220.0
390,23500.0
391,41120.0
392,19820.0
393,280.0
394,93740.0
395,93960.0
396,30080.0
397,12560.0
398,44740.0
399,27340.0
400,30200.0
401,104480.0
402,1227090.0
403,118440.0
404,10300.0
405,56980.0
406,3360.0
407,99200.0
408,0.0
409,4240.0
410,560.0
411,7940.0
412,106080.0
413,88850.0
414,172880.0
415,25760.0
416,0.0
417,233850.0
418,216700.0
419,0.0
420,63600.0
421,38300.0
422,77280.0
423,840.0
424,27300.0
425,1960.0
426,14820.0
427,50460.0
428,12880.0
429,183700.0
430,11400.0
431,3080.0
432,151960.0
433,3920.0
434,100940.0
435,7280.0
436,0.0
437,1748236.0
438,71480.0
439,27980.0
440,0.0
441,4200.0
442,33120.0
443,42780.0
444,35300.0
445,19240.0
446,118630.0
447,8540.0
448,9940.0
449,70520.0
450,840.0
451,17100.0
452,1400.0
453,87780.0
454,2240.0
455,840.0
456,6440.0
457,52740.0
458,119850.0
459,5600.0
460,28660.0
461,0.0
462,32080.0
463,840.0
464,4280.0
465,17100.0
466,284880.0
467,32700.0
468,21160.0
469,43740.0
470,63400.0
471,62080.0
472,60240.0
473,22940.0
474,57720.0
475,0.0
476,2540.0
477,2240.0
478,0.0
479,0.0
480,840.0
481,16580.0
482,560.0
483,94540.0
484,0.0
485,0.0
486,28260.0
487,39340.0
488,280.0
489,4200.0
490,33100.0
491,280.0
492,840.0
493,73200.0
494,101600.0
495,36660.0
496,26540.0
497,57280.0
498,280.0
499,0.0
500,214400.0
501,13320.0
502,2240.0
503,4480.0
504,280.0
505,2880.0
506,840.0
507,0.0
508,16220.0
509,0.0
510,28060.0
511,102680.0
512,1371374.0
513,5340.0
514,1400.0
515,20700.0
516,61980.0
517,18940.0
518,4320.0
519,12080.0
520,7120.0
521,66040.0
522,3360.0
523,20520.0
524,24160.0
525,91040.0
526,1400.0
527,106560.0
528,0.0
529,280.0
530,2840.0
531,0.0
532,3140.0
533,27840.0
534,0.0
535,30560.0
536,190470.0
537,0.0
538,10240.0
539,49620.0
540,61500.0
541,96180.0
542,102800.0
543,11440.0
544,106610.0
545,1379963.0
546,34700.0
547,25220.0
548,280.0
549,127780.0
550,58400.0
551,59000.0
552,12660.0
553,2260.0
554,0.0
555,63180.0
556,61320.0
557,280.0
558,98600.0
559,1400.0
560,100840.0
561,26880.0
562,2520.0
563,0.0
564,138340.0
565,3640.0
566,61700.0
567,149700.0
568,560.0
569,280.0
570,2280.0
571,46120.0
572,0.0
573,23460.0
574,621100.0
575,560.0
576,6160.0
577,0.0
578,42460.0
579,0.0
580,232220.0
581,106120.0
582,19360.0
583,29380.0
584,0.0
585,375540.0
586,280.0
587,19760.0
588,17780.0
589,239480.0
590,0.0
591,12100.0
592,280.0
593,3920.0
594,81080.0
595,280.0
596,16040.0
597,8820.0
598,18520.0
599,20740.0
600,0.0
601,14040.0
602,270340.0
603,1680.0
604,10480.0
605,280.0
606,92320.0
607,71300.0
608,14560.0
609,81100.0
610,18160.0
611,12180.0
612,0.0
613,471844.0
614,9240.0
615,49960.0
616,560.0
617,112600.0
618,48340.0
619,560.0
620,16000.0
621,7640.0
622,13120.0
623,0.0
624,15100.0
625,280220.0
626,211740.0
627,560.0
628,66180.0
629,64040.0
630,373450.0
631,840.0
632,280.0
633,2260.0
634,4200.0
635,3680.0
636,100140.0
637,73410.0
638,30860.0
639,230200.0
640,22580.0
641,0.0
642,280.0
643,31760.0
644,6160.0
645,28020.0
646,11080.0
647,3920.0
648,0.0
649,48320.0
650,36680.0
651,1680.0
652,169920.0
653,23100.0
654,11600.0
655,195250.0
656,0.0
657,280.0
658,15200.0
659,43260.0
660,181190.0
661,24780.0
662,0.0
663,0.0
664,1680.0
665,16220.0
666,560.0
667,18460.0
668,280.0
669,5940.0
670,66240.0
671,15560.0
672,140800.0
673,14820.0
674,7640.0
675,2520.0
676,38640.0
677,0.0
678,0.0
679,13480.0
680,43740.0
681,29480.0
682,280.0
683,11720.0
684,840.0
685,22240.0
686,90320.0
687,11360.0
688,0.0
689,280.0
690,28440.0
691,0.0
692,0.0
693,7440.0
694,44860.0
695,5920.0
696,53860.0
697,0.0
698,0.0
699,12260.0
700,8460.0
701,280.0
702,73300.0
703,12600.0
704,134190.0
705,560.0
706,0.0
707,36380.0
708,6720.0
709,5340.0
710,0.0
711,20300.0
712,17740.0
713,27960.0
714,86500.0
715,41720.0
716,11560.0
717,12920.0
718,3380.0
719,48780.0
720,112720.0
721,121960.0
722,247870.0
723,0.0
724,0.0
725,2260.0
726,27700.0
727,5640.0
728,566380.0
729,23120.0
730,45260.0
731,94620.0
732,103500.0
733,82900.0
734,64240.0
735,91100.0
736,840.0
737,48980.0
738,14340.0
739,326390.0
740,102440.0
741,135140.0
742,0.0
743,20120.0
744,11200.0
745,131360.0
746,97820.0
747,58020.0
748,97820.0
749,0.0
750,78100.0
751,124660.0
752,3640.0
753,46320.0
754,81040.0
755,14340.0
756,1960.0
757,31140.0
758,382000.0
759,0.0
760,1432603.0
761,0.0
762,17260.0
763,34180.0
764,32620.0
765,8400.0
766,3920.0
767,7580.0
768,840.0
769,65080.0
770,5720.0
771,79320.0
772,1271578.0
773,126990.0
774,0.0
775,1400.0
776,627643.0
777,0.0
778,40680.0
779,16600.0
780,74080.0
781,57200.0
782,105740.0
783,82160.0
784,14880.0
785,1400.0
786,20900.0
787,3080.0
788,85740.0
789,15540.0
790,2800.0
791,280.0
792,10640.0
793,10220.0
794,0.0
795,30780.0
796,61580.0
797,83520.0
798,9020.0
799,108700.0
800,3980.0
801,12520.0
802,25240.0
803,0.0
804,1120.0
805,1120.0
806,13880.0
807,31700.0
808,302550.0
809,5600.0
810,22540.0
811,4480.0
812,1680.0
813,16020.0
814,27660.0
815,62840.0
816,560.0
817,29540.0
818,0.0
819,7000.0
820,3920.0
821,10920.0
822,14120.0
823,59100.0
824,560.0
825,46420.0
826,0.0
827,105540.0
828,0.0
829,6720.0
830,77850.0
831,14600.0
832,277440.0
833,21120.0
834,0.0
835,0.0
836,57020.0
837,29140.0
838,1120.0
839,20380.0
840,10080.0
841,143820.0
842,32360.0
843,13000.0
844,280.0
845,20560.0
846,18280.0
847,232650.0
848,80940.0
849,49600.0
850,3080.0
851,34720.0
852,603620.0
853,101720.0
854,19180.0
855,28580.0
856,5600.0
857,3680.0
858,215270.0
859,0.0
860,0.0
861,1127469.0
862,246300.0
863,266410.0
864,9900.0
865,0.0
866,1389845.0
867,0.0
868,301890.0
869,39020.0
870,22580.0
871,6540.0
872,67560.0
873,183180.0
874,0.0
875,2240.0
876,14640.0
877,56280.0
878,341320.0
879,0.0
880,386200.0
881,0.0
882,703544.0
883,560.0
884,109100.0
885,157900.0
886,16540.0
887,15340.0
888,383670.0
889,121760.0
890,242600.0
891,74740.0
892,6860.0
893,41680.0
894,56840.0
895,88940.0
896,74820.0
897,191150.0
898,0.0
899,9720.0
900,7840.0
901,1400.0
902,38880.0
903,17180.0
904,49520.0
905,44740.0
906,93040.0
907,9020.0
908,1120.0
909,280.0
910,52760.0
911,41780.0
912,26720.0
913,99080.0
914,4760.0
915,2800.0
916,171800.0
917,10820.0
918,64100.0
919,31560.0
920,0.0
921,5120.0
922,197820.0
923,0.0
924,551660.0
925,2240.0
926,16220.0
927,67000.0
928,840.0
929,3640.0
930,96440.0
931,4200.0
932,45340.0
933,59860.0
934,2280.0
935,229240.0
936,3980.0
937,18020.0
938,11300.0
939,5880.0
940,29860.0
941,36740.0
942,150760.0
943,131760.0
944,280.0
945,18800.0
946,50300.0
947,280.0
948,0.0
949,280.0
950,57680.0
951,560.0
952,17460.0
953,840.0
954,24600.0
955,38140.0
956,1120.0
957,38460.0
958,2240.0
959,7380.0
960,31280.0
961,48220.0
962,7320.0
963,19600.0
964,88500.0
